Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
8,06-10-2019,14:00,Manchester City,1.4,02,1.0,Wolves,54435.0,Etihad Stadium,Craig Pawson,2019-2020,1.12,9.0,21.0
8,06-10-2019,14:00,Southampton,1.4,14,1.7,Chelsea,31473.0,St. Mary's Stadium,Paul Tierney,2019-2020,4.0,3.8,1.85
8,06-10-2019,14:00,Arsenal,1.2,10,0.6,Bournemouth,60326.0,Emirates Stadium,Martin Atkinson,2019-2020,1.44,4.75,7.0
8,06-10-2019,16:30,Newcastle Utd,0.8,10,0.9,Manchester Utd,51198.0,St. James' Park,Mike Dean,2019-2020,4.5,3.5,1.85
8,05-10-2019,12:30,Brighton,2.4,30,0.4,Tottenham,30610.0,The American Express Community Stadium,Jonathan Moss,2019-2020,3.9,3.6,1.9
8,05-10-2019,15:00,Watford,1.4,00,0.4,Sheffield Utd,20811.0,Vicarage Road Stadium,Andre Marriner,2019-2020,2.05,3.4,3.6
8,05-10-2019,15:00,Burnley,0.6,10,1.3,Everton,20650.0,Turf Moor,Graham Scott,2019-2020,2.87,3.3,2.5
8,05-10-2019,15:00,Liverpool,3.5,21,0.1,Leicester City,53322.0,Anfield,Chris Kavanagh,2019-2020,1.44,4.75,7.0
8,05-10-2019,15:00,Norwich City,2.6,15,3.0,Aston Villa,27045.0,Carrow Road,Andy Madley,2019-2020,2.37,3.6,2.8
8,05-10-2019,17:30,West Ham,1.4,12,2.1,Crystal Palace,59912.0,London Stadium,Michael Oliver,2019-2020,1.95,3.6,3.8
7,30-09-2019,20:00,Manchester Utd,0.9,11,1.9,Arsenal,73201.0,Old Trafford,Kevin Friend,2019-2020,2.37,3.5,2.9
7,29-09-2019,16:30,Leicester City,1.6,50,0.1,Newcastle Utd,32168.0,King Power Stadium,Craig Pawson,2019-2020,1.5,4.0,7.5
7,28-09-2019,12:30,Sheffield Utd,1.3,01,1.9,Liverpool,31774.0,Bramall Lane,Anthony Taylor,2019-2020,9.0,5.25,1.33
7,28-09-2019,15:00,Chelsea,3.7,20,0.6,Brighton,40683.0,Stamford Bridge,Chris Kavanagh,2019-2020,1.4,4.75,8.0
7,28-09-2019,15:00,Tottenham,1.0,21,1.5,Southampton,59645.0,Tottenham Hotspur Stadium,Graham Scott,2019-2020,1.4,4.75,8.0
7,28-09-2019,15:00,Aston Villa,1.0,22,1.5,Burnley,41546.0,Villa Park,Lee Mason,2019-2020,2.3,3.4,3.1
7,28-09-2019,15:00,Crystal Palace,1.5,20,0.7,Norwich City,25477.0,Selhurst Park,Jonathan Moss,2019-2020,1.9,3.75,3.75
7,28-09-2019,15:00,Wolves,1.4,20,1.4,Watford,30711.0,Molineux Stadium,Paul Tierney,2019-2020,1.85,3.4,4.5
7,28-09-2019,15:00,Bournemouth,1.9,22,1.6,West Ham,10729.0,Vitality Stadium,Stuart Attwell,2019-2020,2.5,3.5,2.75
7,28-09-2019,17:30,Everton,2.4,13,2.8,Manchester City,39222.0,Goodison Park,Michael Oliver,2019-2020,10.0,5.5,1.3
6,22-09-2019,14:00,Crystal Palace,0.9,11,1.5,Wolves,25122.0,Selhurst Park,Stuart Attwell,2019-2020,2.62,3.1,2.87
6,22-09-2019,14:00,West Ham,0.4,20,0.9,Manchester Utd,59936.0,London Stadium,Anthony Taylor,2019-2020,3.1,3.6,2.2
6,22-09-2019,16:30,Chelsea,1.3,12,0.6,Liverpool,40638.0,Stamford Bridge,Michael Oliver,2019-2020,3.5,3.75,2.0
6,22-09-2019,16:30,Arsenal,2.4,32,1.5,Aston Villa,60331.0,Emirates Stadium,Jonathan Moss,2019-2020,1.4,4.75,8.0
6,21-09-2019,12:30,Leicester City,1.3,21,1.1,Tottenham,32129.0,King Power Stadium,Paul Tierney,2019-2020,2.87,3.5,2.37
6,21-09-2019,15:00,Manchester City,5.9,80,0.4,Watford,54273.0,Etihad Stadium,Mike Dean,2019-2020,1.1,11.0,21.0
6,21-09-2019,15:00,Everton,1.0,02,0.5,Sheffield Utd,39354.0,Goodison Park,Simon Hooper,2019-2020,1.61,3.75,6.0
6,21-09-2019,15:00,Burnley,2.0,20,0.8,Norwich City,19712.0,Turf Moor,David Coote,2019-2020,2.0,3.8,3.5
6,21-09-2019,17:30,Newcastle Utd,0.9,00,1.4,Brighton,43316.0,St. James' Park,Martin Atkinson,2019-2020,2.5,3.2,3.0
6,20-09-2019,20:00,Southampton,2.5,13,1.2,Bournemouth,30168.0,St. Mary's Stadium,Chris Kavanagh,2019-2020,2.05,3.6,3.5
5,16-09-2019,20:00,Aston Villa,1.3,00,0.6,West Ham,42010.0,Villa Park,Mike Dean,2019-2020,2.62,3.5,2.6
5,15-09-2019,14:00,Bournemouth,1.4,31,1.5,Everton,10416.0,Vitality Stadium,Paul Tierney,2019-2020,2.9,3.5,2.4
5,15-09-2019,16:30,Watford,2.7,22,0.8,Arsenal,21360.0,Vicarage Road Stadium,Anthony Taylor,2019-2020,3.6,3.6,2.0
5,14-09-2019,12:30,Liverpool,3.0,31,0.3,Newcastle Utd,51430.0,Anfield,Andre Marriner,2019-2020,1.14,8.5,17.0
5,14-09-2019,15:00,Wolves,1.7,25,2.7,Chelsea,31534.0,Molineux Stadium,Graham Scott,2019-2020,2.9,3.3,2.5
5,14-09-2019,15:00,Brighton,1.4,11,0.4,Burnley,29398.0,The American Express Community Stadium,Michael Oliver,2019-2020,2.15,3.3,3.5
5,14-09-2019,15:00,Tottenham,1.0,40,0.6,Crystal Palace,59812.0,Tottenham Hotspur Stadium,Craig Pawson,2019-2020,1.36,5.25,8.0
5,14-09-2019,15:00,Manchester Utd,1.2,10,0.6,Leicester City,73689.0,Old Trafford,Martin Atkinson,2019-2020,1.95,3.5,4.0
5,14-09-2019,15:00,Sheffield Utd,1.8,01,1.6,Southampton,30985.0,Bramall Lane,Lee Mason,2019-2020,2.45,3.2,3.0
5,14-09-2019,17:30,Norwich City,1.5,32,2.3,Manchester City,27035.0,Carrow Road,Kevin Friend,2019-2020,15.0,9.0,1.14
4,01-09-2019,14:00,Everton,1.3,32,2.0,Wolves,39374.0,Goodison Park,Anthony Taylor,2019-2020,2.2,3.25,3.5
4,01-09-2019,16:30,Arsenal,2.4,22,2.0,Tottenham,60333.0,Emirates Stadium,Martin Atkinson,2019-2020,2.37,3.6,2.8
4,31-08-2019,12:30,Southampton,0.9,11,1.5,Manchester Utd,30499.0,St. Mary's Stadium,Mike Dean,2019-2020,3.8,3.3,2.05
4,31-08-2019,15:00,West Ham,2.0,20,1.4,Norwich City,59950.0,London Stadium,Paul Tierney,2019-2020,1.85,3.9,3.9
4,31-08-2019,15:00,Crystal Palace,1.4,10,0.4,Aston Villa,25248.0,Selhurst Park,Kevin Friend,2019-2020,2.15,3.3,3.5
4,31-08-2019,15:00,Leicester City,2.0,31,0.6,Bournemouth,31613.0,King Power Stadium,Peter Bankes,2019-2020,1.7,4.0,4.75
4,31-08-2019,15:00,Chelsea,2.0,22,1.1,Sheffield Utd,40560.0,Stamford Bridge,Stuart Attwell,2019-2020,1.36,4.75,9.0
4,31-08-2019,15:00,Newcastle Utd,1.0,11,1.0,Watford,44157.0,St. James' Park,Graham Scott,2019-2020,2.5,3.25,2.87
4,31-08-2019,15:00,Manchester City,1.9,40,0.9,Brighton,54386.0,Etihad Stadium,Jonathan Moss,2019-2020,1.08,10.0,26.0
4,31-08-2019,17:30,Burnley,0.9,03,1.0,Liverpool,21762.0,Turf Moor,Chris Kavanagh,2019-2020,9.5,5.5,1.3
3,25-08-2019,14:00,Bournemouth,2.2,13,3.0,Manchester City,10486.0,Vitality Stadium,Andre Marriner,2019-2020,15.0,7.5,1.16
3,25-08-2019,16:30,Wolves,1.5,11,1.6,Burnley,30522.0,Molineux Stadium,Craig Pawson,2019-2020,1.85,3.4,4.5
3,25-08-2019,16:30,Tottenham,1.1,01,0.8,Newcastle Utd,59245.0,Tottenham Hotspur Stadium,Mike Dean,2019-2020,1.2,6.5,14.0
3,24-08-2019,12:30,Norwich City,1.1,23,1.5,Chelsea,27032.0,Carrow Road,Martin Atkinson,2019-2020,4.33,3.75,1.8
3,24-08-2019,15:00,Sheffield Utd,0.3,12,0.8,Leicester City,30079.0,Bramall Lane,Andy Madley,2019-2020,3.3,3.3,2.25
3,24-08-2019,15:00,Manchester Utd,2.5,12,1.1,Crystal Palace,73454.0,Old Trafford,Paul Tierney,2019-2020,1.33,5.25,9.0
3,24-08-2019,15:00,Watford,2.3,13,3.5,West Ham,20035.0,Vicarage Road Stadium,Chris Kavanagh,2019-2020,2.05,3.5,3.5
3,24-08-2019,15:00,Brighton,0.8,02,1.7,Southampton,30019.0,The American Express Community Stadium,Kevin Friend,2019-2020,2.4,3.3,3.0
3,24-08-2019,17:30,Liverpool,2.5,31,1.0,Arsenal,53298.0,Anfield,Anthony Taylor,2019-2020,1.5,4.6,6.0
3,23-08-2019,20:00,Aston Villa,1.0,20,1.3,Everton,41922.0,Villa Park,Michael Oliver,2019-2020,3.25,3.5,2.15
2,19-08-2019,20:00,Wolves,0.3,11,1.2,Manchester Utd,31314.0,Molineux Stadium,Jonathan Moss,2019-2020,3.3,3.3,2.25
2,18-08-2019,14:00,Sheffield Utd,2.2,10,0.3,Crystal Palace,30197.0,Bramall Lane,David Coote,2019-2020,2.55,3.1,2.9
2,18-08-2019,16:30,Chelsea,1.1,11,0.8,Leicester City,40629.0,Stamford Bridge,Oliver Langford,2019-2020,1.7,3.75,5.0
2,17-08-2019,12:30,Arsenal,0.8,21,1.5,Burnley,60214.0,Emirates Stadium,Mike Dean,2019-2020,1.3,5.5,10.0
2,17-08-2019,15:00,Norwich City,1.7,31,0.9,Newcastle Utd,27059.0,Carrow Road,Stuart Attwell,2019-2020,2.25,3.3,3.3
2,17-08-2019,15:00,Aston Villa,2.0,12,1.6,Bournemouth,40996.0,Villa Park,Martin Atkinson,2019-2020,2.3,3.4,3.1
2,17-08-2019,15:00,Brighton,2.0,11,0.8,West Ham,30459.0,The American Express Community Stadium,Anthony Taylor,2019-2020,2.55,3.25,2.87
2,17-08-2019,15:00,Southampton,1.9,12,1.3,Liverpool,31712.0,St. Mary's Stadium,Andre Marriner,2019-2020,6.5,4.75,1.44
2,17-08-2019,15:00,Everton,0.7,10,1.2,Watford,39066.0,Goodison Park,Lee Mason,2019-2020,1.72,3.8,4.75
2,17-08-2019,17:30,Manchester City,2.9,22,0.1,Tottenham,54503.0,Etihad Stadium,Michael Oliver,2019-2020,1.36,5.25,8.0
1,11-08-2019,14:00,Newcastle Utd,0.4,01,1.1,Arsenal,47635.0,St. James' Park,Martin Atkinson,2019-2020,4.5,3.75,1.72
1,11-08-2019,14:00,Leicester City,0.7,00,0.7,Wolves,32015.0,King Power Stadium,Andre Marriner,2019-2020,2.2,3.2,3.4
1,11-08-2019,16:30,Manchester Utd,2.2,40,1.0,Chelsea,73620.0,Old Trafford,Anthony Taylor,2019-2020,2.1,3.3,3.5
1,10-08-2019,12:30,West Ham,1.1,05,3.2,Manchester City,59870.0,London Stadium,Mike Dean,2019-2020,12.0,6.5,1.22
1,10-08-2019,15:00,Burnley,0.9,30,1.2,Southampton,19784.0,Turf Moor,Graham Scott,2019-2020,2.62,3.2,2.75
1,10-08-2019,15:00,Watford,0.7,03,0.8,Brighton,20245.0,Vicarage Road Stadium,Craig Pawson,2019-2020,1.9,3.4,4.0
1,10-08-2019,15:00,Crystal Palace,0.9,00,1.1,Everton,25151.0,Selhurst Park,Jonathan Moss,2019-2020,3.0,3.25,2.37
1,10-08-2019,15:00,Bournemouth,1.3,11,1.3,Sheffield Utd,10714.0,Vitality Stadium,Kevin Friend,2019-2020,1.95,3.6,3.6
1,10-08-2019,17:30,Tottenham,2.4,31,0.7,Aston Villa,60407.0,Tottenham Hotspur Stadium,Chris Kavanagh,2019-2020,1.3,5.25,10.0
1,09-08-2019,20:00,Liverpool,1.8,41,0.9,Norwich City,53333.0,Anfield,Michael Oliver,2019-2020,1.14,10.0,19.0
38,12-05-2019,15:00,Southampton,0.6,11,0.7,Huddersfield,30367.0,St. Mary's Stadium,Lee Probert,2018-2019,1.44,4.75,8.5
38,12-05-2019,15:00,Brighton,0.5,14,1.6,Manchester City,30662.0,The American Express Community Stadium,Michael Oliver,2018-2019,19.0,8.5,1.16
38,12-05-2019,15:00,Leicester City,0.4,00,1.5,Chelsea,32140.0,King Power Stadium,Anthony Taylor,2018-2019,2.4,3.75,2.9
38,12-05-2019,15:00,Crystal Palace,2.8,53,1.6,Bournemouth,25433.0,Selhurst Park,Roger East,2018-2019,1.9,4.2,3.8
38,12-05-2019,15:00,Burnley,1.7,13,2.7,Arsenal,21461.0,Turf Moor,Mike Dean,2018-2019,3.25,3.8,2.2
38,12-05-2019,15:00,Tottenham,0.6,22,2.0,Everton,60124.0,Tottenham Hotspur Stadium,Andre Marriner,2018-2019,2.2,3.5,3.5
38,12-05-2019,15:00,Liverpool,1.6,20,1.3,Wolves,53331.0,Anfield,Martin Atkinson,2018-2019,1.3,6.0,11.0
38,12-05-2019,15:00,Manchester Utd,1.5,02,1.6,Cardiff City,74457.0,Old Trafford,Jonathan Moss,2018-2019,1.28,6.5,11.0
38,12-05-2019,15:00,Fulham,0.7,04,2.1,Newcastle Utd,24979.0,Craven Cottage,Kevin Friend,2018-2019,2.5,3.6,2.9
38,12-05-2019,15:00,Watford,2.2,14,3.1,West Ham,20067.0,Vicarage Road Stadium,Chris Kavanagh,2018-2019,2.25,3.75,3.2
37,06-05-2019,20:00,Manchester City,1.0,10,0.5,Leicester City,54506.0,Etihad Stadium,Mike Dean,2018-2019,1.12,8.5,17.0
37,05-05-2019,14:00,Huddersfield,1.0,11,1.8,Manchester Utd,24263.0,The John Smith's Stadium,Lee Mason,2018-2019,11.0,6.0,1.3
37,05-05-2019,14:00,Chelsea,2.3,30,1.7,Watford,40560.0,Stamford Bridge,Paul Tierney,2018-2019,1.4,5.25,8.0
37,05-05-2019,16:30,Arsenal,2.4,11,1.9,Brighton,59965.0,Emirates Stadium,Anthony Taylor,2018-2019,1.4,5.0,9.0
37,04-05-2019,12:30,Bournemouth,1.7,10,0.7,Tottenham,10630.0,Vitality Stadium,Craig Pawson,2018-2019,4.0,4.0,1.9
37,04-05-2019,15:00,Wolves,2.0,10,0.5,Fulham,30456.0,Molineux Stadium,Jonathan Moss,2018-2019,1.53,4.2,7.5
37,04-05-2019,15:00,West Ham,1.9,30,0.5,Southampton,59961.0,London Stadium,Stuart Attwell,2018-2019,2.3,3.75,3.1
37,04-05-2019,17:30,Cardiff City,1.9,23,1.6,Crystal Palace,32133.0,Cardiff City Stadium,Michael Oliver,2018-2019,2.6,3.75,2.7
37,04-05-2019,19:45,Newcastle Utd,1.4,23,1.2,Liverpool,52206.0,St. James' Park,Andre Marriner,2018-2019,9.5,5.25,1.36
37,03-05-2019,20:00,Everton,1.7,20,0.3,Burnley,39303.0,Goodison Park,Chris Kavanagh,2018-2019,1.66,4.0,5.75
36,28-04-2019,12:00,Leicester City,3.3,30,0.6,Arsenal,32037.0,King Power Stadium,Michael Oliver,2018-2019,2.75,3.6,2.6
36,28-04-2019,14:05,Burnley,0.1,01,2.5,Manchester City,21605.0,Turf Moor,Paul Tierney,2018-2019,23.0,9.0,1.14
36,28-04-2019,16:30,Manchester Utd,1.1,11,1.7,Chelsea,74526.0,Old Trafford,Martin Atkinson,2018-2019,2.7,3.5,2.7
36,27-04-2019,12:30,Tottenham,1.6,01,1.1,West Ham,60043.0,Tottenham Hotspur Stadium,Anthony Taylor,2018-2019,1.4,5.5,7.5
36,27-04-2019,15:00,Watford,0.8,12,2.0,Wolves,20323.0,Vicarage Road Stadium,Simon Hooper,2018-2019,2.62,3.3,2.9
36,27-04-2019,15:00,Fulham,0.5,10,1.1,Cardiff City,23822.0,Craven Cottage,Chris Kavanagh,2018-2019,2.4,3.6,3.0
36,27-04-2019,15:00,Southampton,2.5,33,2.3,Bournemouth,31310.0,St. Mary's Stadium,Graham Scott,2018-2019,1.9,3.9,4.1
36,27-04-2019,15:00,Crystal Palace,0.3,00,1.5,Everton,25789.0,Selhurst Park,Lee Mason,2018-2019,2.62,3.5,2.8
36,27-04-2019,17:30,Brighton,1.3,11,0.4,Newcastle Utd,30587.0,The American Express Community Stadium,Mike Dean,2018-2019,2.3,3.2,3.6
36,26-04-2019,20:00,Liverpool,3.1,50,0.2,Huddersfield,53249.0,Anfield,Kevin Friend,2018-2019,1.07,15.0,41.0
31,24-04-2019,19:45,Wolves,1.2,31,0.8,Arsenal,31436.0,Molineux Stadium,Stuart Attwell,2018-2019,2.9,3.5,2.55
31,24-04-2019,20:00,Manchester Utd,0.5,02,0.5,Manchester City,74431.0,Old Trafford,Andre Marriner,2018-2019,7.5,5.0,1.44
31,23-04-2019,19:45,Watford,1.3,11,2.0,Southampton,19170.0,Vicarage Road Stadium,Mike Dean,2018-2019,2.25,3.5,3.4
33,23-04-2019,19:45,Tottenham,1.3,10,0.3,Brighton,56251.0,Tottenham Hotspur Stadium,Chris Kavanagh,2018-2019,1.28,6.0,13.0
35,22-04-2019,20:00,Chelsea,1.3,22,0.7,Burnley,40642.0,Stamford Bridge,Kevin Friend,2018-2019,1.25,6.25,15.0
35,21-04-2019,13:30,Everton,1.6,40,0.3,Manchester Utd,39395.0,Goodison Park,Paul Tierney,2018-2019,3.25,3.5,2.3
35,21-04-2019,16:00,Arsenal,1.2,23,1.6,Crystal Palace,59929.0,Emirates Stadium,Jonathan Moss,2018-2019,1.53,4.6,6.5
35,21-04-2019,16:00,Cardiff City,1.1,02,3.0,Liverpool,33082.0,Cardiff City Stadium,Martin Atkinson,2018-2019,17.0,7.5,1.2
35,20-04-2019,12:30,Manchester City,1.9,10,1.0,Tottenham,54489.0,Etihad Stadium,Michael Oliver,2018-2019,1.3,6.0,11.0
35,20-04-2019,15:00,West Ham,1.2,22,0.9,Leicester City,59960.0,London Stadium,Lee Probert,2018-2019,3.3,3.5,2.3
35,20-04-2019,15:00,Bournemouth,2.2,01,2.5,Fulham,10511.0,Vitality Stadium,David Coote,2018-2019,1.65,4.4,5.25
35,20-04-2019,15:00,Huddersfield,1.0,12,0.9,Watford,23957.0,The John Smith's Stadium,Roger East,2018-2019,4.4,3.9,1.85
35,20-04-2019,15:00,Wolves,2.7,00,0.2,Brighton,31096.0,Molineux Stadium,Craig Pawson,2018-2019,1.75,3.5,6.0
35,20-04-2019,17:30,Newcastle Utd,1.4,31,1.2,Southampton,52191.0,St. James' Park,Anthony Taylor,2018-2019,2.55,3.2,3.1
31,16-04-2019,19:45,Brighton,0.6,02,0.9,Cardiff City,30226.0,The American Express Community Stadium,Andre Marriner,2018-2019,2.0,3.3,4.5
34,15-04-2019,20:00,Watford,1.0,01,2.3,Arsenal,20480.0,Vicarage Road Stadium,Craig Pawson,2018-2019,3.2,3.75,2.25
34,14-04-2019,14:05,Crystal Palace,0.4,13,2.5,Manchester City,25721.0,Selhurst Park,Martin Atkinson,2018-2019,11.0,6.0,1.3
34,14-04-2019,16:30,Liverpool,1.2,20,0.7,Chelsea,53279.0,Anfield,Michael Oliver,2018-2019,1.66,4.2,5.25
34,13-04-2019,12:30,Tottenham,2.5,40,0.8,Huddersfield,58308.0,Tottenham Hotspur Stadium,Lee Mason,2018-2019,1.22,7.0,15.0
34,13-04-2019,15:00,Burnley,2.6,20,0.9,Cardiff City,21480.0,Turf Moor,Mike Dean,2018-2019,1.9,3.6,4.5
34,13-04-2019,15:00,Fulham,1.5,20,1.1,Everton,24971.0,Craven Cottage,Lee Probert,2018-2019,5.0,4.0,1.75
34,13-04-2019,15:00,Southampton,2.9,31,0.8,Wolves,31708.0,St. Mary's Stadium,Jonathan Moss,2018-2019,2.6,3.25,3.0
34,13-04-2019,15:00,Brighton,0.3,05,2.5,Bournemouth,30460.0,The American Express Community Stadium,Kevin Friend,2018-2019,2.3,3.4,3.4
34,13-04-2019,17:30,Manchester Utd,2.5,21,1.4,West Ham,74478.0,Old Trafford,Graham Scott,2018-2019,1.4,5.25,8.5
34,12-04-2019,20:00,Leicester City,1.0,01,1.1,Newcastle Utd,32108.0,King Power Stadium,Chris Kavanagh,2018-2019,1.66,4.0,5.75
33,08-04-2019,20:00,Chelsea,1.9,20,0.6,West Ham,40537.0,Stamford Bridge,Chris Kavanagh,2018-2019,1.33,5.75,9.5
33,07-04-2019,14:05,Everton,2.4,10,0.3,Arsenal,39400.0,Goodison Park,Kevin Friend,2018-2019,3.0,3.75,2.35
33,06-04-2019,15:00,Huddersfield,1.7,14,3.5,Leicester City,24126.0,The John Smith's Stadium,David Coote,2018-2019,5.0,4.0,1.72
33,06-04-2019,15:00,Bournemouth,1.1,13,1.2,Burnley,10446.0,Vitality Stadium,Martin Atkinson,2018-2019,2.1,3.6,3.75
33,06-04-2019,15:00,Newcastle Utd,0.9,01,0.9,Crystal Palace,51926.0,St. James' Park,Stuart Attwell,2018-2019,2.6,3.25,3.0
33,05-04-2019,20:00,Southampton,0.9,13,1.9,Liverpool,31797.0,St. Mary's Stadium,Paul Tierney,2018-2019,9.0,5.0,1.4
27,03-04-2019,19:45,Chelsea,2.7,30,0.4,Brighton,38593.0,Stamford Bridge,Graham Scott,2018-2019,1.25,6.5,15.0
31,03-04-2019,19:45,Tottenham,2.1,20,0.3,Crystal Palace,59215.0,Tottenham Hotspur Stadium,Andre Marriner,2018-2019,1.45,5.0,7.5
33,03-04-2019,19:45,Manchester City,3.2,20,0.1,Cardiff City,53559.0,Etihad Stadium,Jonathan Moss,2018-2019,1.06,17.0,34.0
33,02-04-2019,19:45,Wolves,1.8,21,1.8,Manchester Utd,31302.0,Molineux Stadium,Mike Dean,2018-2019,4.0,3.6,2.0
33,02-04-2019,19:45,Watford,1.2,41,1.6,Fulham,17301.0,Vicarage Road Stadium,Roger East,2018-2019,1.72,4.0,5.0
32,01-04-2019,20:00,Arsenal,0.8,20,0.1,Newcastle Utd,59869.0,Emirates Stadium,Anthony Taylor,2018-2019,1.36,5.25,9.5
32,31-03-2019,14:05,Cardiff City,0.5,12,1.8,Chelsea,32657.0,Cardiff City Stadium,Craig Pawson,2018-2019,9.0,4.5,1.44
32,31-03-2019,16:30,Liverpool,1.0,21,0.7,Tottenham,53322.0,Anfield,Martin Atkinson,2018-2019,1.61,4.2,6.0
32,30-03-2019,12:30,Fulham,0.5,02,1.8,Manchester City,25001.0,Craven Cottage,Kevin Friend,2018-2019,21.0,11.0,1.12
32,30-03-2019,15:00,Burnley,0.5,20,0.5,Wolves,20990.0,Turf Moor,Chris Kavanagh,2018-2019,3.2,3.25,2.45
32,30-03-2019,15:00,Crystal Palace,2.7,20,1.1,Huddersfield,25193.0,Selhurst Park,Lee Probert,2018-2019,1.45,4.4,9.0
32,30-03-2019,15:00,Leicester City,1.3,20,0.8,Bournemouth,31530.0,King Power Stadium,Lee Mason,2018-2019,1.85,3.8,4.5
32,30-03-2019,15:00,Brighton,0.7,01,0.7,Southampton,30636.0,The American Express Community Stadium,Michael Oliver,2018-2019,2.55,3.2,3.1
32,30-03-2019,15:00,Manchester Utd,1.6,21,1.5,Watford,74543.0,Old Trafford,Stuart Attwell,2018-2019,1.44,4.75,8.0
32,30-03-2019,17:30,West Ham,0.1,02,1.8,Everton,59988.0,London Stadium,Paul Tierney,2018-2019,2.55,3.5,2.9
31,17-03-2019,14:15,Fulham,1.1,12,2.6,Liverpool,25043.0,Craven Cottage,Craig Pawson,2018-2019,12.0,7.0,1.25
31,17-03-2019,16:30,Everton,2.3,20,1.4,Chelsea,39356.0,Goodison Park,Anthony Taylor,2018-2019,4.0,3.8,1.95
31,16-03-2019,15:00,West Ham,1.7,43,1.0,Huddersfield,59931.0,London Stadium,Jonathan Moss,2018-2019,1.55,4.2,7.0
31,16-03-2019,15:00,Burnley,1.0,12,0.9,Leicester City,20719.0,Turf Moor,Michael Oliver,2018-2019,3.1,3.4,2.45
31,16-03-2019,15:00,Bournemouth,1.3,22,1.1,Newcastle Utd,10625.0,Vitality Stadium,Mike Dean,2018-2019,2.05,3.6,3.8
30,10-03-2019,12:00,Liverpool,4.0,42,0.4,Burnley,53310.0,Anfield,Andre Marriner,2018-2019,1.16,8.5,21.0
30,10-03-2019,14:05,Chelsea,1.1,11,0.5,Wolves,40692.0,Stamford Bridge,Michael Oliver,2018-2019,1.55,4.2,7.0
30,10-03-2019,16:30,Arsenal,1.7,20,2.3,Manchester Utd,60000.0,Emirates Stadium,Jonathan Moss,2018-2019,2.4,3.6,3.0
30,09-03-2019,12:30,Crystal Palace,1.5,12,0.2,Brighton,24972.0,Selhurst Park,Craig Pawson,2018-2019,1.83,3.6,5.0
30,09-03-2019,15:00,Newcastle Utd,2.4,32,1.1,Everton,52242.0,St. James' Park,Lee Mason,2018-2019,2.8,3.25,2.8
30,09-03-2019,15:00,Cardiff City,3.5,20,0.3,West Ham,32458.0,Cardiff City Stadium,Graham Scott,2018-2019,3.6,3.5,2.15
30,09-03-2019,15:00,Huddersfield,0.3,02,1.9,Bournemouth,22304.0,The John Smith's Stadium,Anthony Taylor,2018-2019,3.4,3.3,2.35
30,09-03-2019,15:00,Leicester City,2.0,31,0.2,Fulham,32017.0,King Power Stadium,David Coote,2018-2019,1.57,4.5,6.0
30,09-03-2019,15:00,Southampton,2.1,21,1.3,Tottenham,31890.0,St. Mary's Stadium,Kevin Friend,2018-2019,4.5,3.8,1.85
30,09-03-2019,17:30,Manchester City,3.4,31,0.2,Watford,54104.0,Etihad Stadium,Paul Tierney,2018-2019,1.16,9.0,19.0
29,03-03-2019,12:00,Watford,0.8,21,0.9,Leicester City,20062.0,Vicarage Road Stadium,Jonathan Moss,2018-2019,2.55,3.3,3.0
29,03-03-2019,14:05,Fulham,0.8,12,1.2,Chelsea,24900.0,Craven Cottage,Graham Scott,2018-2019,6.5,4.5,1.53
29,03-03-2019,16:15,Everton,0.3,00,1.1,Liverpool,39335.0,Goodison Park,Martin Atkinson,2018-2019,6.0,4.2,1.61
29,02-03-2019,12:30,Tottenham,1.6,11,2.6,Arsenal,81332.0,Tottenham Hotspur Stadium,Anthony Taylor,2018-2019,2.05,3.7,3.75
29,02-03-2019,15:00,Manchester Utd,2.2,32,0.4,Southampton,74459.0,Old Trafford,Stuart Attwell,2018-2019,1.45,4.5,8.5
29,02-03-2019,15:00,Wolves,2.8,20,0.6,Cardiff City,31309.0,Molineux Stadium,Andre Marriner,2018-2019,1.5,4.33,8.0
29,02-03-2019,15:00,Bournemouth,0.0,01,1.2,Manchester City,10699.0,Vitality Stadium,Kevin Friend,2018-2019,13.0,7.5,1.22
29,02-03-2019,15:00,Brighton,1.2,10,0.2,Huddersfield,30182.0,The American Express Community Stadium,Mike Dean,2018-2019,1.85,3.4,5.25
29,02-03-2019,15:00,Burnley,2.1,13,0.5,Crystal Palace,19223.0,Turf Moor,Lee Probert,2018-2019,2.8,3.3,2.75
29,02-03-2019,17:30,West Ham,2.0,20,1.1,Newcastle Utd,59910.0,London Stadium,Chris Kavanagh,2018-2019,2.15,3.5,3.6
28,27-02-2019,19:45,Arsenal,2.5,51,0.9,Bournemouth,59618.0,Emirates Stadium,Chris Kavanagh,2018-2019,1.44,5.0,7.5
28,27-02-2019,19:45,Southampton,1.3,20,0.8,Fulham,27597.0,St. Mary's Stadium,Anthony Taylor,2018-2019,1.9,3.7,4.33
28,27-02-2019,20:00,Crystal Palace,1.7,13,1.0,Manchester Utd,25754.0,Selhurst Park,Martin Atkinson,2018-2019,3.25,3.5,2.3
28,27-02-2019,20:00,Chelsea,0.6,20,0.6,Tottenham,40542.0,Stamford Bridge,Andre Marriner,2018-2019,2.3,3.5,3.25
